C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (ConfigInicial.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  PFTEORIA.cpp
C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\ConfigInicial\PFTEORIA.cpp(439,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\ConfigInicial\PFTEORIA.cpp(1050,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\ConfigInicial\PFTEORIA.cpp(1051,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\ConfigInicial\PFTEORIA.cpp(1055,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\ConfigInicial\PFTEORIA.cpp(1056,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\ConfigInicial\PFTEORIA.cpp(1058,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\ConfigInicial\PFTEORIA.cpp(1059,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ConfigInicial.vcxproj -> C:\Users\HP\Desktop\2026-1\Computación Gráfica\Github\Curso_Computacioon_Grafica\Debug\Proyecto_Final_RPJ.exe
